latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
42.7141,24.175,301,1.4,1.2,2023-01-01,0845,Terra,MODIS,44,61.03,276.3,11.9,D,2
42.717,24.1736,305.2,1.1,1,2023-01-03,0029,Aqua,MODIS,63,61.03,273.3,12.8,N,2
42.9678,26.1274,305.2,1.1,1,2023-01-03,1135,Aqua,MODIS,61,61.03,287.4,8.6,D,0
42.1747,24.1888,307.9,1,1,2023-01-03,1135,Aqua,MODIS,66,61.03,289.2,8.5,D,0
42.7085,24.1684,309.1,1,1,2023-01-03,1135,Aqua,MODIS,68,61.03,287.3,9.9,D,2
43.4356,24.2786,302.2,1,1,2023-01-03,1135,Aqua,MODIS,51,61.03,287.8,5.4,D,0
42.6677,25.2505,302.8,1.1,1,2023-01-04,0910,Terra,MODIS,47,61.03,282.2,7.2,D,0
43.3831,23.8391,303.1,1.2,1.1,2023-01-06,0854,Terra,MODIS,55,61.03,283.9,8.9,D,0
42.3504,24.8338,305.5,1.1,1,2023-01-06,0854,Terra,MODIS,62,61.03,284.3,9,D,0
42.2075,24.2129,318.7,1.1,1,2023-01-06,0854,Terra,MODIS,79,61.03,286.1,20,D,0
42.2059,24.2259,331,1.1,1,2023-01-06,0854,Terra,MODIS,87,61.03,286.9,35.9,D,0
42.2043,24.2388,307.4,1.1,1,2023-01-06,0854,Terra,MODIS,65,61.03,285.4,9.5,D,0
42.1925,24.2095,307.8,1.8,1.3,2023-01-06,1204,Aqua,MODIS,66,61.03,287.4,20.5,D,0
42.197,24.2163,315.4,1.8,1.3,2023-01-06,1204,Aqua,MODIS,76,61.03,287.7,32.3,D,0
42.1942,24.2314,303.6,1.8,1.3,2023-01-06,1204,Aqua,MODIS,57,61.03,286.9,14.5,D,0
43.556,23.1809,302.8,1.6,1.3,2023-01-06,1205,Aqua,MODIS,54,61.03,285.4,13.1,D,0
42.1742,24.6866,305.4,1.3,1.1,2023-01-08,1151,Aqua,MODIS,61,61.03,285,11,D,0
43.1084,23.8742,303.2,3.7,1.8,2023-01-18,1046,Aqua,MODIS,55,61.03,287.8,36.6,D,0
43.1112,23.8872,301.1,3.3,1.7,2023-01-18,1224,Aqua,MODIS,44,61.03,289.1,26.5,D,0
42.7179,24.1697,307.7,1,1,2023-01-18,2002,Terra,MODIS,72,61.03,277.8,12.3,N,2
43.3119,23.448,304.5,1.9,1.3,2023-01-19,0938,Terra,MODIS,59,61.03,288.6,15.3,D,0
43.3165,23.4265,312.3,1.9,1.3,2023-01-19,0938,Terra,MODIS,72,61.03,288.7,28.3,D,0
42.2407,25.8677,303.1,1,1,2023-01-19,1128,Aqua,MODIS,55,61.03,286.6,5.4,D,0
42.1502,24.2348,303.6,1.1,1,2023-01-19,1128,Aqua,MODIS,56,61.03,291.1,5.1,D,0
42.1585,24.2392,302.5,1.1,1,2023-01-19,1128,Aqua,MODIS,46,61.03,291.6,5,D,0
42.7146,24.1681,306.9,1.1,1,2023-01-19,1128,Aqua,MODIS,0,61.03,282.3,9.5,D,2
43.31,23.4314,307.2,1.1,1,2023-01-19,1128,Aqua,MODIS,65,61.03,291.1,8.4,D,0
42.713,24.173,300.5,1.3,1.1,2023-01-21,0922,Terra,MODIS,37,61.03,279.5,10.5,D,2
42.2221,24.452,308.2,1.5,1.2,2023-02-02,0924,Terra,MODIS,67,61.03,279.1,20.4,D,0
42.3225,24.8416,300.7,1.6,1.2,2023-02-02,0924,Terra,MODIS,38,61.03,276.7,12.4,D,0
42.2256,24.459,311,1.5,1.2,2023-02-02,0924,Terra,MODIS,38,61.03,279,21.4,D,0
42.2187,24.4694,317.3,1.5,1.2,2023-02-02,0924,Terra,MODIS,78,61.03,274.8,33.2,D,0
41.5071,25.3993,307.1,1.1,1.1,2023-02-04,0909,Terra,MODIS,65,61.03,279.5,12.9,D,0
42.4629,24.6481,300.2,1.2,1.1,2023-02-07,1149,Aqua,MODIS,30,61.03,279.1,8.3,D,0
42.4317,26.6795,303.2,1.1,1,2023-02-09,1135,Aqua,MODIS,55,61.03,280.3,9.2,D,0
42.7123,24.1644,302.6,1,1,2023-02-09,1135,Aqua,MODIS,50,61.03,277.8,8.9,D,2
42.1135,24.5043,301.3,1.2,1.1,2023-02-11,1122,Aqua,MODIS,46,61.03,285.5,7.2,D,0
42.1109,24.4902,306.5,1.2,1.1,2023-02-11,1122,Aqua,MODIS,64,61.03,285.1,11.1,D,2
42.2037,24.2565,302.1,1.2,1.1,2023-02-11,1122,Aqua,MODIS,51,61.03,283.7,8,D,0
42.5878,26.2557,310.2,1,1,2023-02-11,1122,Aqua,MODIS,70,61.03,282.6,12.3,D,0
42.7088,26.9902,307.4,1.6,1.3,2023-02-14,1151,Aqua,MODIS,65,61.03,286.4,17.5,D,0
42.707,26.9705,301.2,1.6,1.3,2023-02-14,1151,Aqua,MODIS,39,61.03,285.7,10.2,D,0
43.7061,25.1043,304.3,1.3,1.1,2023-02-14,1151,Aqua,MODIS,44,61.03,284.8,10.9,D,0
42.5859,25.4955,305.5,1.2,1.1,2023-02-16,0910,Terra,MODIS,58,61.03,281.8,10.6,D,0
42.1986,24.1491,301.2,1.1,1,2023-02-16,0911,Terra,MODIS,45,61.03,285.7,4.9,D,2
42.1966,24.1616,302,1.1,1,2023-02-16,0911,Terra,MODIS,50,61.03,285.2,5.4,D,0
41.7113,23.1799,305.9,1,1,2023-02-16,0911,Terra,MODIS,59,61.03,283.9,8.9,D,0
42.3167,26.4051,306.7,1.1,1,2023-02-16,1137,Aqua,MODIS,64,61.03,291.9,7.4,D,0
42.3151,26.3923,305.1,1.1,1,2023-02-16,1137,Aqua,MODIS,61,61.03,292.8,6.2,D,0
42.3551,26.4096,320.6,1.1,1,2023-02-16,1137,Aqua,MODIS,80,61.03,292.9,19.2,D,0
42.3535,26.3967,335.7,1.1,1,2023-02-16,1137,Aqua,MODIS,90,61.03,292,39.9,D,0
42.2222,24.915,303.6,1,1,2023-02-16,1137,Aqua,MODIS,56,61.03,290,4.9,D,0
42.3268,25.6178,310.5,1,1,2023-02-16,1137,Aqua,MODIS,70,61.03,288.4,10.3,D,0
42.2364,24.5586,306.5,1,1,2023-02-16,1137,Aqua,MODIS,64,61.03,290.3,6.3,D,0
42.3211,24.8345,328.2,1,1,2023-02-16,1137,Aqua,MODIS,85,61.03,289.5,26,D,0
42.3194,24.8225,311.3,1,1,2023-02-16,1137,Aqua,MODIS,71,61.03,289.3,9.7,D,0
42.6769,27.2677,302,1.2,1.1,2023-02-16,1137,Aqua,MODIS,50,61.03,291.2,4.2,D,0
42.2686,24.0733,305,1,1,2023-02-16,1137,Aqua,MODIS,59,61.03,290.9,5.7,D,0
42.7072,24.1668,302.9,1,1,2023-02-16,1137,Aqua,MODIS,52,61.03,287.5,6,D,2
43.4342,23.5106,307.2,1,1,2023-02-16,1138,Aqua,MODIS,65,61.03,288.3,7.3,D,0
43.4448,23.5202,301.8,1,1,2023-02-16,1138,Aqua,MODIS,35,61.03,289,3.9,D,0
43.5838,22.9227,300.1,2.5,1.5,2023-02-17,1220,Aqua,MODIS,27,61.03,289.2,13,D,0
43.152,23.974,304.9,2.9,1.6,2023-02-17,1220,Aqua,MODIS,60,61.03,287.2,29.4,D,0
43.3276,22.9349,302.4,2.5,1.5,2023-02-17,1220,Aqua,MODIS,25,61.03,288.6,24.2,D,0
43.3213,22.9275,301.5,2.5,1.5,2023-02-17,1220,Aqua,MODIS,35,61.03,287.4,24,D,0
43.589,22.9173,301.6,2.5,1.5,2023-02-17,1220,Aqua,MODIS,48,61.03,289.4,16.4,D,0
42.2057,24.1577,337,1.2,1.1,2023-02-18,1124,Aqua,MODIS,88,61.03,280.4,49.8,D,0
43.374,24.4638,323.6,2,1.4,2023-02-19,0935,Terra,MODIS,82,61.03,287,59.8,D,0
43.7155,24.2271,308,1.9,1.4,2023-02-19,0935,Terra,MODIS,63,61.03,287.7,20.8,D,0
43.3689,24.4874,301.1,2,1.4,2023-02-19,0935,Terra,MODIS,40,61.03,284,11.2,D,0
42.3258,25.7278,308.1,2.5,1.5,2023-02-19,0935,Terra,MODIS,66,61.03,290.8,28,D,0
42.3195,25.718,307,2.5,1.5,2023-02-19,0935,Terra,MODIS,64,61.03,291.4,23.9,D,0
43.8213,22.8399,307.1,1.6,1.2,2023-02-19,0935,Terra,MODIS,65,61.03,277.3,18.8,D,0
43.3766,24.4716,325.8,2,1.4,2023-02-19,0935,Terra,MODIS,84,61.03,286,67.2,D,0
42.253,24.2815,303.7,1.9,1.3,2023-02-19,1206,Aqua,MODIS,48,61.03,287.8,6.2,D,2
43.8319,23.0288,316.9,1.7,1.3,2023-02-19,1207,Aqua,MODIS,71,61.03,293.6,25.9,D,0
43.449,23.5674,311.1,1.8,1.3,2023-02-19,1207,Aqua,MODIS,71,61.03,292,18.3,D,0
43.7714,23.2332,302.2,1.7,1.3,2023-02-19,1207,Aqua,MODIS,33,61.03,290.3,7,D,2
43.8205,23.0307,315.8,1.7,1.3,2023-02-19,1207,Aqua,MODIS,0,61.03,294.2,23.5,D,0
43.3187,24.0511,311.4,1.7,1.3,2023-02-20,0838,Terra,MODIS,71,61.03,287.2,24.2,D,0
42.2563,24.6058,322.7,1.5,1.2,2023-02-20,0838,Terra,MODIS,82,61.03,288.5,36.7,D,0
42.254,24.6086,308.9,1.6,1.3,2023-02-20,1111,Aqua,MODIS,68,61.03,290.9,15.4,D,0
42.2022,24.1626,337,1.3,1.1,2023-02-21,0919,Terra,MODIS,90,61.03,291.6,53.7,D,0
42.1995,24.1776,327.1,1.3,1.1,2023-02-21,0919,Terra,MODIS,85,61.03,290.8,34.3,D,0
42.203,24.1563,311.5,1.3,1.1,2023-02-21,0919,Terra,MODIS,71,61.03,290.9,13,D,2
42.2003,24.1713,332.9,1.3,1.1,2023-02-21,0919,Terra,MODIS,88,61.03,292.4,44.8,D,0
43.4408,23.503,307.5,1.2,1.1,2023-02-21,0919,Terra,MODIS,65,61.03,288,8.8,D,0
43.0175,24.31,307.3,1.3,1.1,2023-02-21,0919,Terra,MODIS,0,61.03,271.8,13.8,D,0
44.0487,26.656,301,1.7,1.3,2023-02-21,1153,Aqua,MODIS,27,61.03,288.6,6.4,D,0
42.2255,24.5799,323.9,1.3,1.1,2023-02-21,1153,Aqua,MODIS,83,61.03,293.1,26,D,0
42.2789,24.6007,341.1,1.3,1.1,2023-02-21,1153,Aqua,MODIS,92,61.03,296,60.6,D,0
42.2772,24.5854,315.2,1.3,1.1,2023-02-21,1153,Aqua,MODIS,75,61.03,293.8,14.7,D,0
42.4765,24.6433,303.6,1.3,1.1,2023-02-21,1153,Aqua,MODIS,32,61.03,290.5,4,D,0
42.4748,24.6278,334.9,1.3,1.1,2023-02-21,1153,Aqua,MODIS,89,61.03,290.3,48.7,D,0
42.4732,24.6124,305.6,1.3,1.1,2023-02-21,1153,Aqua,MODIS,57,61.03,288.7,6.5,D,0
43.0873,24.3845,311.3,1.3,1.1,2023-02-21,1153,Aqua,MODIS,58,61.03,292.8,11.5,D,0
43.0973,24.3826,336.8,1.3,1.1,2023-02-21,1153,Aqua,MODIS,90,61.03,294.6,51.4,D,0
43.0956,24.3669,310.3,1.3,1.1,2023-02-21,1153,Aqua,MODIS,49,61.03,293.1,9.9,D,0
43.0982,24.3912,313,1.3,1.1,2023-02-21,1153,Aqua,MODIS,73,61.03,292.9,13.1,D,0
43.0966,24.3754,326,1.3,1.1,2023-02-21,1153,Aqua,MODIS,84,61.03,294.6,30.7,D,0
43.1311,23.9484,313.3,1.2,1.1,2023-02-21,1153,Aqua,MODIS,74,61.03,296.1,14,D,0
43.16,23.2902,302.9,1.2,1.1,2023-02-21,1153,Aqua,MODIS,48,61.03,289.8,5.8,D,0
43.1584,23.2761,303.6,1.2,1.1,2023-02-21,1153,Aqua,MODIS,47,61.03,290,6.3,D,0
43.2062,23.2667,306.1,1.2,1.1,2023-02-21,1153,Aqua,MODIS,63,61.03,295.3,6,D,0
43.3438,23.2104,306,1.2,1.1,2023-02-21,1153,Aqua,MODIS,59,61.03,293.8,5.6,D,0
43.7695,23.0486,305.2,1.1,1.1,2023-02-21,1153,Aqua,MODIS,24,61.03,292.5,4.5,D,2
43.772,23.0426,305.4,1.1,1.1,2023-02-21,1153,Aqua,MODIS,37,61.03,292.7,6.6,D,0
43.7703,23.0285,307.2,1.1,1.1,2023-02-21,1153,Aqua,MODIS,52,61.03,294.2,8,D,0
43.8786,23.3725,308.9,1.2,1.1,2023-02-21,1153,Aqua,MODIS,68,61.03,292.9,8.3,D,0
44.0735,23.0138,304.6,1.2,1.1,2023-02-21,1153,Aqua,MODIS,39,61.03,292.2,6.1,D,0
43.6811,24.0659,303.4,2.9,1.6,2023-02-22,0822,Terra,MODIS,54,61.03,287.7,23.4,D,0
43.683,24.0732,306.5,2.9,1.6,2023-02-22,0822,Terra,MODIS,55,61.03,287.7,34.1,D,0
43.689,24.0641,302,4.2,1.9,2023-02-22,1000,Terra,MODIS,29,61.03,288.7,34.5,D,0
43.6722,24.1025,300.9,4.2,1.9,2023-02-22,1000,Terra,MODIS,42,61.03,288.1,33.2,D,0
43.4895,24.278,303,4.4,1.9,2023-02-22,1000,Terra,MODIS,55,61.03,289.7,37.4,D,0
43.4755,24.3271,303.3,4.4,1.9,2023-02-22,1000,Terra,MODIS,55,61.03,289.7,38.5,D,0
43.4735,24.3192,301.5,4.4,1.9,2023-02-22,1000,Terra,MODIS,48,61.03,289.8,29.4,D,0
43.0855,26.6785,309.5,1.8,1.3,2023-02-22,1057,Aqua,MODIS,69,61.03,292.9,19.3,D,0
43.207,23.9975,302.3,2.6,1.5,2023-02-22,1058,Aqua,MODIS,51,61.03,291,12.4,D,0
43.7611,26.5673,302.1,1.8,1.3,2023-02-22,1058,Aqua,MODIS,46,61.03,291.6,8.6,D,0
43.4861,24.3067,302.2,2.4,1.5,2023-02-22,1058,Aqua,MODIS,51,61.03,291.6,10.7,D,0
43.6795,24.0775,318.4,2.5,1.5,2023-02-22,1058,Aqua,MODIS,78,61.03,291.3,55.2,D,0
43.6741,24.0732,306.1,2.5,1.5,2023-02-22,1058,Aqua,MODIS,49,61.03,290.8,21.4,D,0
43.687,24.067,313.3,2.5,1.5,2023-02-22,1058,Aqua,MODIS,64,61.03,290.5,41.2,D,0
42.7177,24.1772,312,1,1,2023-02-23,0033,Aqua,MODIS,84,61.03,273.5,17,N,2
42.7159,24.1768,304.4,1,1,2023-02-23,0903,Terra,MODIS,59,61.03,287.6,6.1,D,2
42.3293,24.5321,312.3,1,1,2023-02-23,1139,Aqua,MODIS,72,61.03,294.7,8.7,D,0
42.7124,24.1642,306.9,1,1,2023-02-23,1139,Aqua,MODIS,64,61.03,291.2,5.8,D,2
42.8212,26.453,304.8,1,1,2023-02-25,1126,Aqua,MODIS,60,61.03,281.1,7.5,D,0
43.7199,24.2228,308.6,1.6,1.2,2023-02-26,0928,Terra,MODIS,64,61.03,290.3,11.9,D,0
43.7093,24.2188,314.1,1.6,1.2,2023-02-26,0928,Terra,MODIS,65,61.03,289.9,20,D,0
42.3602,23.1185,303.5,1.5,1.2,2023-02-26,0928,Terra,MODIS,48,61.03,277.7,12.1,D,0
42.1738,22.7726,300.1,1.4,1.2,2023-02-26,0928,Terra,MODIS,5,61.03,278.3,7,D,0
43.8838,23.3453,300.1,4,1.9,2023-03-06,1001,Terra,MODIS,22,61.03,286.8,32.7,D,0
43.1867,24.4157,303.8,1.4,1.2,2023-03-06,1114,Aqua,MODIS,57,61.03,287.6,9.5,D,0
43.197,24.4115,300.5,1.4,1.2,2023-03-06,1114,Aqua,MODIS,27,61.03,288.2,6.2,D,0
42.6209,26.8535,305.7,1.2,1.1,2023-03-06,1114,Aqua,MODIS,54,61.03,291.9,7.1,D,0
43.6772,24.1252,328.4,1.5,1.2,2023-03-06,1115,Aqua,MODIS,86,61.03,289.4,44.9,D,0
43.6811,24.1169,318.6,1.5,1.2,2023-03-06,1115,Aqua,MODIS,68,61.03,289.6,28.3,D,0
43.6552,25.7959,302.2,1.1,1,2023-03-07,0905,Terra,MODIS,51,61.03,285.4,4.8,D,0
42.531,26.4439,302.7,1.1,1.1,2023-03-07,0905,Terra,MODIS,53,61.03,290,4.6,D,0
42.711,24.1716,303.4,1,1,2023-03-07,0905,Terra,MODIS,55,61.03,286.8,4.7,D,2
42.3215,26.3827,304.5,1.8,1.3,2023-03-08,1101,Aqua,MODIS,48,61.03,290.6,8.8,D,0
42.317,26.3618,309.4,1.8,1.3,2023-03-08,1101,Aqua,MODIS,69,61.03,290.1,16.5,D,0
42.7196,24.1776,302.9,1,1,2023-03-09,0037,Aqua,MODIS,52,61.03,273.2,10.5,N,2
42.8195,26.361,300.8,1,1,2023-03-09,0849,Terra,MODIS,42,61.03,281.4,4.9,D,0
41.5699,24.307,303.4,1,1,2023-03-09,1143,Aqua,MODIS,44,61.03,284.4,7,D,0
41.3994,23.1639,310.3,1,1,2023-03-09,1143,Aqua,MODIS,69,61.03,291.6,7.2,D,0
41.5682,24.2949,309.1,1,1,2023-03-09,1143,Aqua,MODIS,68,61.03,285,10.8,D,0
42.2469,24.7525,308.1,1,1,2023-03-09,1143,Aqua,MODIS,66,61.03,293.9,4.7,D,0
42.4845,24.3245,309.5,1,1,2023-03-09,1143,Aqua,MODIS,69,61.03,292.4,6.8,D,0
42.7125,24.1664,309.8,1,1,2023-03-09,1143,Aqua,MODIS,69,61.03,293.7,6.9,D,2
42.8651,24.3465,301.1,1,1,2023-03-09,1143,Aqua,MODIS,13,61.03,288,2.9,D,0
43.0411,24.3559,310.4,1,1,2023-03-09,1143,Aqua,MODIS,68,61.03,293.7,8.1,D,0
43.0436,24.3037,307.4,1,1,2023-03-09,1143,Aqua,MODIS,62,61.03,294.9,5.2,D,0
43.1926,25.3327,313.3,1.1,1,2023-03-09,1143,Aqua,MODIS,73,61.03,298.7,9.3,D,0
43.1191,24.034,312.6,1,1,2023-03-09,1143,Aqua,MODIS,71,61.03,294.7,8.7,D,0
43.1175,24.0216,313.6,1,1,2023-03-09,1143,Aqua,MODIS,73,61.03,295,9.6,D,0
42.2377,24.4936,305.7,1.1,1,2023-03-11,1129,Aqua,MODIS,44,61.03,292.1,4.9,D,0
42.212,25.4334,300.4,1.3,1.1,2023-03-12,0914,Terra,MODIS,35,61.03,287.5,5.3,D,0
42.2092,25.4483,302.4,1.3,1.1,2023-03-12,0914,Terra,MODIS,52,61.03,288.8,6.9,D,0
43.3663,22.8859,312.8,1.7,1.3,2023-03-13,1116,Aqua,MODIS,73,61.03,285.6,27.8,D,0
42.8664,24.1409,303.2,1.5,1.2,2023-03-13,1116,Aqua,MODIS,55,61.03,284.5,12.5,D,0
43.7968,26.4882,303.6,1.1,1.1,2023-03-13,1116,Aqua,MODIS,46,61.03,291.6,4.8,D,2
43.9302,26.631,305.5,1.1,1,2023-03-13,1116,Aqua,MODIS,18,61.03,293.5,4,D,0
42.7306,26.592,304.1,1,1,2023-03-14,0857,Terra,MODIS,58,61.03,291.3,5.2,D,0
42.7133,24.1693,304.4,1,1,2023-03-14,0857,Terra,MODIS,59,61.03,289.1,5.9,D,2
43.3516,24.0158,303.4,1,1,2023-03-14,0857,Terra,MODIS,50,61.03,291.9,3.5,D,0
43.2315,23.5461,311.5,1.1,1,2023-03-18,1131,Aqua,MODIS,67,61.03,286.9,12.5,D,0
43.2385,23.5302,304,1.1,1,2023-03-18,1131,Aqua,MODIS,29,61.03,287.9,6.2,D,0
43.7877,23.0951,307,1,1,2023-03-19,0906,Terra,MODIS,54,61.03,286.1,7.5,D,0
43.5817,23.4306,313,1,1,2023-03-19,0906,Terra,MODIS,73,61.03,290.4,10,D,0
43.0306,24.1454,305.4,1,1,2023-03-19,0906,Terra,MODIS,61,61.03,287.7,6.5,D,0
43.0288,24.1575,315.4,1,1,2023-03-19,0906,Terra,MODIS,76,61.03,288.1,13.7,D,0
42.711,24.1689,304.7,1,1,2023-03-19,0906,Terra,MODIS,50,61.03,292.1,4.6,D,2
42.1326,24.946,304.6,1.1,1,2023-03-19,0906,Terra,MODIS,49,61.03,292.7,3.2,D,2
41.8213,25.7892,306.8,1.1,1.1,2023-03-19,0906,Terra,MODIS,64,61.03,291.5,7.1,D,0
41.8478,25.5428,307,1.1,1.1,2023-03-19,0906,Terra,MODIS,65,61.03,289.8,7.2,D,0
42.3369,24.8596,314.9,1.4,1.2,2023-03-20,1117,Aqua,MODIS,74,61.03,286.1,16.8,D,0
42.3407,24.8635,310.8,1.4,1.2,2023-03-20,1117,Aqua,MODIS,65,61.03,285.5,12,D,0
42.3377,24.8476,312.4,1.4,1.2,2023-03-20,1117,Aqua,MODIS,72,61.03,286.8,13.7,D,0
43.9106,27.2936,312.4,1,1,2023-03-20,1117,Aqua,MODIS,72,61.03,292.9,9.5,D,0
43.1966,24.0424,314.1,1.4,1.2,2023-03-21,1159,Aqua,MODIS,60,61.03,281.7,23.7,D,0
42.713,24.1696,309.9,1.2,1.1,2023-03-24,0915,Terra,MODIS,69,61.03,293.7,9.6,D,2
42.1796,24.6034,315.5,1,1,2023-03-25,1131,Aqua,MODIS,72,61.03,302.8,6.6,D,0
43.6967,26.2743,307.4,1,1,2023-03-25,1132,Aqua,MODIS,60,61.03,286.9,7.3,D,0
42.7163,24.1706,307.5,1,1,2023-03-26,0858,Terra,MODIS,65,61.03,292.5,6.2,D,2
42.3928,23.3573,311.7,1,1,2023-03-26,0859,Terra,MODIS,55,61.03,292,10.1,D,0
42.4746,23.5035,302.9,1,1,2023-03-26,0859,Terra,MODIS,54,61.03,288.6,5.7,D,0
42.3502,22.9814,304,1.1,1,2023-03-26,0859,Terra,MODIS,58,61.03,292.8,3.5,D,0
41.4883,23.9566,314.1,2.2,1.4,2023-03-26,1213,Aqua,MODIS,71,61.03,298.7,25.9,D,0
41.4871,23.9513,319.2,2.2,1.4,2023-03-26,1213,Aqua,MODIS,77,61.03,298.4,39,D,0
43.3459,25.5753,307,1.1,1,2023-03-26,2004,Terra,MODIS,70,61.03,273.6,13.1,N,0
43.355,25.5733,300.7,1.1,1,2023-03-26,2004,Terra,MODIS,32,61.03,272.4,8.9,N,0
42.7128,24.1786,300.4,1,1,2023-03-30,0040,Aqua,MODIS,28,61.03,268.7,9.7,N,2
43.2991,24.4253,323.1,1.1,1,2023-03-30,1146,Aqua,MODIS,81,61.03,299.5,19.1,D,0
43.2899,24.4274,311.3,1.1,1,2023-03-30,1146,Aqua,MODIS,30,61.03,297.2,7.3,D,0
43.2347,23.2288,307.1,1,1,2023-03-30,1146,Aqua,MODIS,56,61.03,291.8,5.7,D,0
43.5841,22.9485,307.5,1,1,2023-03-30,1146,Aqua,MODIS,62,61.03,291.7,5.3,D,0
43.7334,22.6925,305.2,1,1,2023-03-30,1147,Aqua,MODIS,50,61.03,291.7,3.8,D,0
42.7172,24.1789,306.4,1.1,1.1,2023-04-02,0851,Terra,MODIS,40,61.03,287.6,7.2,D,2
42.0709,24.7814,315,1.1,1,2023-04-13,1147,Aqua,MODIS,69,61.03,302,5.9,D,0
42.7102,24.1709,312.7,1.1,1,2023-04-13,1147,Aqua,MODIS,66,61.03,299.6,7.4,D,2
42.9151,24.3369,307.9,1.1,1,2023-04-13,1147,Aqua,MODIS,58,61.03,296,5.5,D,0
43.2686,24.2994,311.3,1.1,1,2023-04-13,1148,Aqua,MODIS,52,61.03,299,6.2,D,0
43.4799,24.2924,323,1.1,1,2023-04-13,1148,Aqua,MODIS,79,61.03,301.4,13,D,0
42.8751,24.1287,305.5,1.9,1.4,2023-04-15,0932,Terra,MODIS,38,61.03,285,19,D,0
42.1136,24.7508,309.3,1,1,2023-04-15,1133,Aqua,MODIS,24,61.03,294.4,2.3,D,2
41.4093,23.1866,304.8,4.1,1.9,2023-04-28,1052,Aqua,MODIS,58,61.03,291.7,45,D,0
41.4131,23.1766,305.8,4.1,1.9,2023-04-28,1052,Aqua,MODIS,62,61.03,291.5,48.7,D,0
43.3383,26.7927,308.7,1.6,1.2,2023-04-29,0916,Terra,MODIS,39,61.03,295.4,12.7,D,0
42.7135,24.1648,304.3,1.2,1.1,2023-04-29,0916,Terra,MODIS,46,61.03,287.6,6.5,D,2
42.7109,24.1793,306.5,1.2,1.1,2023-04-29,0916,Terra,MODIS,58,61.03,288.6,7.9,D,2
42.7139,24.1774,300.5,1,1,2023-05-01,2005,Terra,MODIS,29,61.03,275.2,8.2,N,2
42.7123,24.1652,302.7,1,1,2023-05-01,2005,Terra,MODIS,51,61.03,276.4,9.7,N,2
43.076,23.5723,306.4,2.4,1.5,2023-05-02,0940,Terra,MODIS,62,61.03,293.3,22.8,D,0
43.5494,23.8066,325.9,1.5,1.2,2023-05-02,1202,Aqua,MODIS,80,61.03,307.3,27.2,D,0
42.7135,24.1721,312.2,1.3,1.1,2023-05-03,0844,Terra,MODIS,72,61.03,295.6,11.1,D,2
42.3084,25.9048,302.9,1.2,1.1,2023-05-06,0908,Terra,MODIS,20,61.03,289.8,3.7,D,0
43.4182,27.6784,307,1.1,1,2023-05-06,1134,Aqua,MODIS,14,61.03,293,4.3,D,0
42.7178,24.1687,318,1,1,2023-05-13,0900,Terra,MODIS,78,61.03,297.7,12.6,D,2
42.716,24.1806,314.3,1,1,2023-05-13,0900,Terra,MODIS,69,61.03,295.2,9.4,D,2
43.6818,22.9348,309,1.1,1,2023-05-23,0916,Terra,MODIS,39,61.03,296.5,5.7,D,0
42.3766,27.0908,311,1.1,1.1,2023-05-25,0900,Terra,MODIS,32,61.03,292.3,7.8,D,0
43.945,27.885,315.5,1.2,1.1,2023-06-06,0859,Terra,MODIS,40,61.03,300,9,D,0
42.1247,24.6748,315.5,1,1,2023-06-06,0859,Terra,MODIS,73,61.03,294.9,7.7,D,0
43.6156,24.5091,316.9,1.1,1,2023-06-08,1147,Aqua,MODIS,31,61.03,303.4,7.6,D,0
43.0307,25.0929,317.1,1.1,1.1,2023-06-23,0906,Terra,MODIS,54,61.03,301.3,9.4,D,2
