latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
25.8609,69.2542,313.5,1.2,1.1,2024-01-01,0524,Terra,MODIS,71,61.03,291,15.4,D,0
24.9445,68.7437,306,1.2,1.1,2024-01-01,0524,Terra,MODIS,50,61.03,291.8,6.8,D,0
24.947,68.7502,309.1,1.2,1.1,2024-01-01,0524,Terra,MODIS,61,61.03,292.7,9.5,D,0
25.0546,68.9381,306.9,1.2,1.1,2024-01-01,0524,Terra,MODIS,55,61.03,292,7.2,D,0
25.0561,68.9266,322.6,1.2,1.1,2024-01-01,0524,Terra,MODIS,80,61.03,293,24.3,D,0
25.1852,68.3804,304.9,1.3,1.1,2024-01-01,0524,Terra,MODIS,48,61.03,293.2,5.2,D,0
25.1685,68.996,323.8,1.2,1.1,2024-01-01,0524,Terra,MODIS,81,61.03,292,25.6,D,0
25.17,68.9845,330.2,1.2,1.1,2024-01-01,0524,Terra,MODIS,86,61.03,293.6,35.6,D,0
25.2334,68.977,306.9,1.2,1.1,2024-01-01,0524,Terra,MODIS,52,61.03,291.5,7.3,D,0
25.2314,69.0701,313.2,1.2,1.1,2024-01-01,0524,Terra,MODIS,70,61.03,291.8,13,D,0
25.243,68.9784,306.3,1.2,1.1,2024-01-01,0524,Terra,MODIS,42,61.03,291.7,6.9,D,0
25.2651,69.1099,308.3,1.2,1.1,2024-01-01,0524,Terra,MODIS,60,61.03,291.4,9.5,D,0
25.269,69.1165,306.2,1.2,1.1,2024-01-01,0524,Terra,MODIS,55,61.03,291.2,7.2,D,0
25.5037,68.9409,310.4,1.2,1.1,2024-01-01,0524,Terra,MODIS,66,61.03,291,11.8,D,0
25.659,68.8262,305.7,1.2,1.1,2024-01-01,0524,Terra,MODIS,56,61.03,290.5,8.7,D,0
25.8333,68.9007,306.2,1.2,1.1,2024-01-01,0524,Terra,MODIS,58,61.03,289.5,9.3,D,0
31.0675,69.1975,309.8,3.3,1.7,2024-01-01,0822,Aqua,MODIS,67,61.03,294.6,32.8,D,0
32.6309,70.0831,309.8,2.6,1.6,2024-01-01,0823,Aqua,MODIS,69,61.03,291.4,37,D,0
32.6384,70.0879,306.9,2.6,1.6,2024-01-01,0823,Aqua,MODIS,64,61.03,291,29.2,D,0
33.7462,71.3319,300.5,2.1,1.4,2024-01-01,0823,Aqua,MODIS,38,61.03,290,12.5,D,0
25.6738,68.7422,308.4,2.2,1.4,2024-01-02,0604,Terra,MODIS,60,61.03,289.8,27,D,0
25.6554,69.0411,308.4,2.3,1.5,2024-01-02,0604,Terra,MODIS,61,61.03,290.9,25.8,D,0
25.6736,68.7478,305.3,2.2,1.4,2024-01-02,0604,Terra,MODIS,48,61.03,289.7,18.6,D,0
25.5683,68.8755,306.7,2.3,1.5,2024-01-02,0604,Terra,MODIS,55,61.03,290.9,21.6,D,0
24.3674,67.8787,306.6,2.1,1.4,2024-01-02,0605,Terra,MODIS,40,61.03,293.2,14.6,D,0
25.4565,68.7685,306.2,2.3,1.5,2024-01-02,0605,Terra,MODIS,50,61.03,290.2,22.1,D,0
25.4138,68.9189,306.2,2.3,1.5,2024-01-02,0605,Terra,MODIS,50,61.03,290.5,20.6,D,0
25.3977,68.5915,312.5,2.2,1.4,2024-01-02,0605,Terra,MODIS,67,61.03,290.1,36,D,0
25.2344,68.7492,305.5,2.3,1.5,2024-01-02,0605,Terra,MODIS,41,61.03,293.1,16.1,D,0
25.2358,68.7429,307.8,2.3,1.5,2024-01-02,0605,Terra,MODIS,54,61.03,293,19.7,D,0
25.0181,68.9112,305.8,2.4,1.5,2024-01-02,0605,Terra,MODIS,47,61.03,293.7,15.7,D,0
24.7729,68.0359,305.5,2.1,1.4,2024-01-02,0605,Terra,MODIS,38,61.03,291.8,15,D,0
26.1439,68.1548,308.4,1.1,1,2024-01-02,0902,Aqua,MODIS,46,61.03,290,9.2,D,0
26.4384,68.8554,348,1,1,2024-01-02,0902,Aqua,MODIS,94,61.03,295.1,57.6,D,0
24.4646,67.8864,311.8,1.2,1.1,2024-01-02,0902,Aqua,MODIS,42,61.03,295.2,10,D,0
24.6701,68.2551,309,1.1,1.1,2024-01-02,0902,Aqua,MODIS,49,61.03,296.3,6.7,D,0
24.6911,68.2063,310.2,1.1,1.1,2024-01-02,0902,Aqua,MODIS,55,61.03,296.3,7.8,D,0
25.1169,69.0371,332.2,1,1,2024-01-02,0902,Aqua,MODIS,85,61.03,300.1,29.3,D,0
25.1153,69.027,315.6,1,1,2024-01-02,0902,Aqua,MODIS,65,61.03,299.3,9.8,D,0
25.5311,69.2654,327.3,1,1,2024-01-02,0902,Aqua,MODIS,81,61.03,296.2,23.7,D,0
25.6558,68.9984,309.9,1,1,2024-01-02,0902,Aqua,MODIS,47,61.03,295.4,7.7,D,0
25.776,68.8797,322.1,1,1,2024-01-02,0902,Aqua,MODIS,76,61.03,293.5,19.4,D,0
25.7744,68.8695,347.3,1,1,2024-01-02,0902,Aqua,MODIS,94,61.03,295.8,58.9,D,0
25.7628,68.7349,309,1.1,1,2024-01-02,0902,Aqua,MODIS,42,61.03,292.7,8.2,D,0
28.8198,70.5799,303.3,1,1,2024-01-02,0903,Aqua,MODIS,49,61.03,288.2,5.7,D,0
28.9724,67.6149,305.2,1.1,1,2024-01-02,0903,Aqua,MODIS,56,61.03,293.4,4.3,D,0
28.3037,69.9794,300.5,1,1,2024-01-02,0903,Aqua,MODIS,0,61.03,286.5,3.6,D,0
28.436,69.938,301,1,1,2024-01-02,0903,Aqua,MODIS,36,61.03,285.4,3.8,D,0
28.6644,70.5816,304.9,1,1,2024-01-02,0903,Aqua,MODIS,54,61.03,288.8,6.5,D,0
28.7488,70.6618,305.7,1,1,2024-01-02,0903,Aqua,MODIS,59,61.03,289.4,7,D,0
28.7698,70.4833,305.6,1,1,2024-01-02,0903,Aqua,MODIS,58,61.03,285.5,7.1,D,0
28.9741,67.6256,309.7,1.1,1,2024-01-02,0903,Aqua,MODIS,67,61.03,293.9,7.5,D,0
33.5089,71.1459,302.2,1.2,1.1,2024-01-02,0904,Aqua,MODIS,35,61.03,289.6,6.1,D,0
33.3569,70.3923,327.7,1.1,1,2024-01-02,0904,Aqua,MODIS,85,61.03,289.9,29.3,D,0
33.3554,70.3806,306.7,1.1,1,2024-01-02,0904,Aqua,MODIS,64,61.03,286.1,8.2,D,0
33.7264,73.2122,302,1.5,1.2,2024-01-02,0904,Aqua,MODIS,50,61.03,288.2,9.3,D,0
33.7651,73.0185,311.2,1.5,1.2,2024-01-02,0904,Aqua,MODIS,71,61.03,289.6,20.2,D,0
33.5885,71.2809,302.1,1.2,1.1,2024-01-02,0904,Aqua,MODIS,51,61.03,291.7,4.4,D,0
33.5837,70.6593,313.7,1.1,1.1,2024-01-02,0904,Aqua,MODIS,74,61.03,288.9,14.8,D,0
33.7761,71.8396,305.1,1.3,1.1,2024-01-02,0904,Aqua,MODIS,49,61.03,293.1,7.6,D,0
33.7428,70.6168,310.5,1.1,1.1,2024-01-02,0904,Aqua,MODIS,70,61.03,286.1,12.7,D,0
33.7413,70.6048,312.6,1.1,1.1,2024-01-02,0904,Aqua,MODIS,73,61.03,290.2,14.4,D,0
33.7456,70.1191,307,1.1,1,2024-01-02,0904,Aqua,MODIS,64,61.03,290.4,7.4,D,0
34.4644,73.6283,306.9,1.6,1.3,2024-01-02,0904,Aqua,MODIS,50,61.03,291.1,11.7,D,0
34.4405,73.3879,300.9,1.6,1.2,2024-01-02,0904,Aqua,MODIS,42,61.03,290.6,7.4,D,0
33.1243,71.5915,301.3,1.3,1.1,2024-01-02,1703,Terra,MODIS,40,61.03,280,11.9,N,0
30.1931,70.152,301,2.2,1.4,2024-01-03,0506,Terra,MODIS,41,61.03,289.4,12.3,D,0
30.1946,70.1353,303.6,2.2,1.4,2024-01-03,0506,Terra,MODIS,56,61.03,290.6,17.1,D,0
30.1954,70.1408,307.4,2.2,1.4,2024-01-03,0506,Terra,MODIS,65,61.03,290.7,23.9,D,0
25.2519,69.1647,306.9,2.2,1.4,2024-01-03,0507,Terra,MODIS,57,61.03,288.4,23.3,D,0
34.4274,73.611,309.6,2.5,1.5,2024-01-03,1606,Terra,MODIS,78,61.03,277.8,52.6,N,0
34.4319,73.6316,308.9,2.5,1.5,2024-01-03,1606,Terra,MODIS,76,61.03,278.3,50.3,N,0
24.4285,68.492,303.4,1.2,1.1,2024-01-04,0548,Terra,MODIS,30,61.03,290.6,4.9,D,0
25.3303,68.9055,313.3,1.2,1.1,2024-01-04,0548,Terra,MODIS,72,61.03,286.3,16.1,D,0
25.2205,69.1872,302.5,1.3,1.1,2024-01-04,0548,Terra,MODIS,40,61.03,288,7.1,D,0
25.369,68.7922,307.7,1.2,1.1,2024-01-04,0548,Terra,MODIS,58,61.03,284.2,9.4,D,0
25.3785,68.7941,317.6,1.2,1.1,2024-01-04,0548,Terra,MODIS,77,61.03,284.3,19.9,D,0
28.9631,70.3364,302.2,1.2,1.1,2024-01-04,0847,Aqua,MODIS,51,61.03,287.4,6.2,D,0
28.9611,70.3245,305.3,1.2,1.1,2024-01-04,0847,Aqua,MODIS,61,61.03,287.6,8.9,D,0
28.7989,70.5811,302.8,1.2,1.1,2024-01-04,0847,Aqua,MODIS,54,61.03,287.3,6.7,D,0
28.7282,70.3383,335.6,1.2,1.1,2024-01-04,0847,Aqua,MODIS,90,61.03,286.4,47.9,D,0
28.8084,70.579,305.6,1.2,1.1,2024-01-04,0847,Aqua,MODIS,62,61.03,286.6,8.8,D,0
28.8181,70.6374,312.1,1.2,1.1,2024-01-04,0847,Aqua,MODIS,72,61.03,287.4,14.6,D,0
25.6958,69.2212,309.7,1.6,1.2,2024-01-04,0847,Aqua,MODIS,51,61.03,291.9,16,D,0
28.8166,70.7456,321.9,1.2,1.1,2024-01-04,0847,Aqua,MODIS,81,61.03,288,24.9,D,0
25.2039,69.3762,308.6,1.6,1.2,2024-01-04,0847,Aqua,MODIS,42,61.03,293.3,11.7,D,0
25.4205,68.9197,310.3,1.7,1.3,2024-01-04,0847,Aqua,MODIS,57,61.03,289.2,20,D,0
28.8147,70.7341,301.1,1.2,1.1,2024-01-04,0847,Aqua,MODIS,44,61.03,287.8,5.6,D,0
28.5312,70.154,311.3,1.2,1.1,2024-01-04,0847,Aqua,MODIS,71,61.03,286.5,14.3,D,0
28.5566,70.0061,300.3,1.3,1.1,2024-01-04,0847,Aqua,MODIS,28,61.03,284.3,4.3,D,0
30.4468,70.7911,308.4,1.1,1,2024-01-04,0848,Aqua,MODIS,62,61.03,288.1,9.8,D,0
29.0782,70.8252,312.6,1.1,1.1,2024-01-04,0848,Aqua,MODIS,62,61.03,285,13.2,D,0
30.0267,69.7961,306,1.2,1.1,2024-01-04,0848,Aqua,MODIS,60,61.03,295,5.6,D,0
30.5375,70.7762,301.4,1.1,1,2024-01-04,0848,Aqua,MODIS,35,61.03,287.5,5.7,D,0
30.6288,70.1415,306.1,1.2,1.1,2024-01-04,0848,Aqua,MODIS,60,61.03,289.5,7.4,D,0
31.9158,72.9716,302.2,1,1,2024-01-04,0848,Aqua,MODIS,33,61.03,283.9,5.1,D,0
32.1413,72.4916,301.4,1,1,2024-01-04,0848,Aqua,MODIS,44,61.03,284.1,4.5,D,0
34.5352,73.0552,300.5,1,1,2024-01-04,0849,Aqua,MODIS,27,61.03,285,4.4,D,0
33.2992,71.2731,300,1,1,2024-01-04,0849,Aqua,MODIS,18,61.03,281.3,4.4,D,0
25.6222,68.8992,309.5,1.6,1.3,2024-01-05,0928,Aqua,MODIS,48,61.03,291.9,14.7,D,0
25.3894,68.6432,312.1,1.6,1.2,2024-01-05,0928,Aqua,MODIS,59,61.03,291.3,18.1,D,0
25.3959,68.6339,313.8,1.5,1.2,2024-01-05,0928,Aqua,MODIS,64,61.03,291.2,20.6,D,0
24.9968,68.4432,310.5,1.5,1.2,2024-01-05,0928,Aqua,MODIS,49,61.03,293.9,11.9,D,0
33.1941,70.1198,314.5,2.5,1.5,2024-01-05,0930,Aqua,MODIS,75,61.03,290.2,46.8,D,0
34.4597,72.745,304.5,1,1,2024-01-05,2132,Aqua,MODIS,60,61.03,280.3,10.4,N,0
34.4613,72.7343,300.4,1,1,2024-01-05,2132,Aqua,MODIS,26,61.03,279,8.2,N,0
34.459,72.7512,301.9,1,1,2024-01-06,0528,Terra,MODIS,23,61.03,286.5,5.3,D,0
34.1755,72.9132,300.2,1,1,2024-01-06,0528,Terra,MODIS,29,61.03,289.8,4.9,D,0
34.1078,73.3595,302.4,1,1,2024-01-06,0528,Terra,MODIS,52,61.03,283,7.9,D,0
34.4518,72.7389,303.2,1,1,2024-01-06,0528,Terra,MODIS,43,61.03,285.1,6.7,D,0
34.6391,73.2802,304.3,1,1,2024-01-06,0528,Terra,MODIS,49,61.03,286.5,8.6,D,0
34.6905,71.9095,301.6,1,1,2024-01-06,0528,Terra,MODIS,47,61.03,285.5,6.6,D,0
33.4363,70.5582,314.1,1.1,1,2024-01-06,0529,Terra,MODIS,74,61.03,287.8,14.7,D,0
25.3574,68.8546,313.9,1,1,2024-01-06,0531,Terra,MODIS,73,61.03,289.6,12.8,D,0
25.2928,69.3206,304.3,1,1,2024-01-06,0531,Terra,MODIS,49,61.03,292,4.6,D,0
24.8685,68.1766,308.3,1.1,1,2024-01-06,0531,Terra,MODIS,63,61.03,290,7.6,D,0
24.7523,68.2891,304.6,1.1,1,2024-01-06,0531,Terra,MODIS,51,61.03,290.5,5.3,D,0
24.6147,68.8273,316.4,1,1,2024-01-06,0531,Terra,MODIS,74,61.03,291.5,13.8,D,0
25.3241,68.4901,309.9,1.1,1,2024-01-06,0531,Terra,MODIS,67,61.03,289.8,9.8,D,0
26.4551,67.9251,302.2,1.1,1.1,2024-01-06,0531,Terra,MODIS,42,61.03,288.6,5.1,D,0
26.3639,68.1408,300.9,1.1,1.1,2024-01-06,0531,Terra,MODIS,43,61.03,287.5,5.2,D,0
26.0751,68.7924,310,1,1,2024-01-06,0531,Terra,MODIS,69,61.03,287.8,10.8,D,0
26.0738,68.8027,310.2,1,1,2024-01-06,0531,Terra,MODIS,69,61.03,288,10.9,D,0
25.9847,68.9171,300.5,1,1,2024-01-06,0531,Terra,MODIS,21,61.03,288.2,4.4,D,0
25.6926,68.9646,306.9,1,1,2024-01-06,0531,Terra,MODIS,62,61.03,289.4,7.8,D,0
25.6551,68.9007,302.7,1,1,2024-01-06,0531,Terra,MODIS,48,61.03,289,5.4,D,0
25.6544,68.8387,330.2,1,1,2024-01-06,0531,Terra,MODIS,86,61.03,289.9,31.1,D,0
25.5506,69.1292,306.5,1,1,2024-01-06,0531,Terra,MODIS,61,61.03,289.9,7,D,0
25.5222,69.1286,305.2,1,1,2024-01-06,0531,Terra,MODIS,56,61.03,289.8,6,D,0
25.4741,68.9474,305.1,1,1,2024-01-06,0531,Terra,MODIS,57,61.03,289.6,6.3,D,0
25.4727,68.9575,310.7,1,1,2024-01-06,0531,Terra,MODIS,69,61.03,289.7,10,D,0
25.4889,68.6335,301.8,1.1,1,2024-01-06,0531,Terra,MODIS,39,61.03,288.3,4.8,D,0
25.376,69.3203,314,1,1,2024-01-06,0531,Terra,MODIS,72,61.03,290.9,11.9,D,0
25.3588,68.8445,315.1,1,1,2024-01-06,0531,Terra,MODIS,74,61.03,289.7,14.1,D,0
28.0295,69.1772,316.2,2.6,1.6,2024-01-06,0832,Aqua,MODIS,75,61.03,289,57.6,D,0
27.5857,68.3473,303.5,3.1,1.7,2024-01-06,0832,Aqua,MODIS,42,61.03,288.3,26.1,D,0
27.5854,68.3543,304.6,3.1,1.7,2024-01-06,0832,Aqua,MODIS,27,61.03,288.3,26.6,D,0
28.0323,69.154,313.6,2.6,1.6,2024-01-06,0832,Aqua,MODIS,73,61.03,289,47.5,D,0
33.7661,71.2414,303.5,1.4,1.2,2024-01-06,0833,Aqua,MODIS,56,61.03,285.4,11.6,D,0
34.2622,73.1786,302.1,1.1,1.1,2024-01-06,0833,Aqua,MODIS,50,61.03,289.4,5.8,D,0
34.4556,72.7273,301.1,1.2,1.1,2024-01-06,0833,Aqua,MODIS,44,61.03,289,5.7,D,0
33.4957,73.9387,301.6,1.1,1,2024-01-06,0833,Aqua,MODIS,48,61.03,291,4.6,D,0
33.932,73.2148,308.4,1.1,1.1,2024-01-06,0833,Aqua,MODIS,67,61.03,289.9,10.2,D,0
33.8898,72.0274,301.2,1.3,1.1,2024-01-06,0833,Aqua,MODIS,45,61.03,291.1,5.3,D,0
25.8091,68.6269,304.6,2.9,1.6,2024-01-07,0611,Terra,MODIS,54,61.03,288.2,30.6,D,0
25.3086,68.8791,314.1,1,1,2024-01-07,0912,Aqua,MODIS,65,61.03,294.6,11.1,D,0
25.5761,68.4893,312,1,1,2024-01-07,0912,Aqua,MODIS,61,61.03,293.7,9.5,D,0
24.4475,67.8735,325.3,1,1,2024-01-07,0912,Aqua,MODIS,0,61.03,295.5,19.4,D,0
24.6374,69.1537,313.3,1,1,2024-01-07,0912,Aqua,MODIS,58,61.03,298.1,7.8,D,0
24.899,68.786,318.5,1,1,2024-01-07,0912,Aqua,MODIS,72,61.03,296.2,13.6,D,0
24.8976,68.7761,311.1,1,1,2024-01-07,0912,Aqua,MODIS,56,61.03,296.5,7.3,D,0
24.8857,67.596,313.3,1,1,2024-01-07,0912,Aqua,MODIS,64,61.03,299.1,6.3,D,0
25.4311,69.1691,320.1,1,1,2024-01-07,0912,Aqua,MODIS,74,61.03,295.9,15.9,D,0
27.7285,68.6734,301.5,1,1,2024-01-07,0913,Aqua,MODIS,39,61.03,290.3,3.9,D,0
29.0657,70.707,300.8,1.3,1.1,2024-01-07,0913,Aqua,MODIS,34,61.03,287.3,6.5,D,0
28.9979,71.1034,303.2,1.4,1.2,2024-01-07,0913,Aqua,MODIS,55,61.03,290.3,7.3,D,0
29.0026,71.146,301.1,1.4,1.2,2024-01-07,0913,Aqua,MODIS,28,61.03,290,4.7,D,0
28.892,70.6101,309.4,1.3,1.1,2024-01-07,0913,Aqua,MODIS,69,61.03,289,13.9,D,0
28.8295,70.5129,305.7,1.3,1.1,2024-01-07,0913,Aqua,MODIS,62,61.03,289.2,9.5,D,0
28.6664,70.1754,304,1.2,1.1,2024-01-07,0913,Aqua,MODIS,58,61.03,288.5,7.9,D,0
28.6526,70.5657,313.7,1.3,1.1,2024-01-07,0913,Aqua,MODIS,74,61.03,288.7,18,D,0
28.5142,70.0932,304.2,1.2,1.1,2024-01-07,0913,Aqua,MODIS,58,61.03,289.5,7.7,D,0
28.5157,70.1054,307,1.2,1.1,2024-01-07,0913,Aqua,MODIS,65,61.03,289.5,10,D,0
28.4942,70.0096,300.1,1.2,1.1,2024-01-07,0913,Aqua,MODIS,27,61.03,289.4,4.8,D,0
28.5237,70.2552,303.6,1.2,1.1,2024-01-07,0913,Aqua,MODIS,56,61.03,289.2,7.3,D,0
28.2048,69.8069,301.6,1.2,1.1,2024-01-07,0913,Aqua,MODIS,48,61.03,288.5,5.9,D,0
28.2063,69.8186,307.4,1.2,1.1,2024-01-07,0913,Aqua,MODIS,65,61.03,288.3,10.1,D,0
28.0633,68.9784,303,1.1,1,2024-01-07,0913,Aqua,MODIS,55,61.03,291.7,5.2,D,0
28.0113,69.2039,303.1,1.1,1,2024-01-07,0913,Aqua,MODIS,55,61.03,289.6,5.8,D,0
27.8958,69.174,306.2,1.1,1,2024-01-07,0913,Aqua,MODIS,63,61.03,290,7.5,D,0
27.8794,69.1211,304.3,1.1,1,2024-01-07,0913,Aqua,MODIS,58,61.03,290.8,5.8,D,0
27.807,69.0505,304.7,1.1,1,2024-01-07,0913,Aqua,MODIS,58,61.03,291,6.4,D,0
27.7271,68.6629,303.6,1,1,2024-01-07,0913,Aqua,MODIS,55,61.03,289.9,5.2,D,0
27.3081,68.2242,307.3,1,1,2024-01-07,0913,Aqua,MODIS,56,61.03,291.9,6.8,D,0
27.2813,68.2289,355.7,1,1,2024-01-07,0913,Aqua,MODIS,98,61.03,294.3,76.5,D,0
26.821,68.1046,311.1,1,1,2024-01-07,0913,Aqua,MODIS,63,61.03,292.4,9.1,D,0
26.8224,68.1146,313,1,1,2024-01-07,0913,Aqua,MODIS,67,61.03,292.1,10.6,D,0
26.8009,68.0265,309.3,1,1,2024-01-07,0913,Aqua,MODIS,59,61.03,291.3,8.4,D,0
26.1635,68.7411,308.3,1,1,2024-01-07,0913,Aqua,MODIS,47,61.03,292.9,7.5,D,0
25.9042,68.7928,308.7,1,1,2024-01-07,0913,Aqua,MODIS,41,61.03,293.1,7.4,D,0
25.8283,68.7815,314.6,1,1,2024-01-07,0913,Aqua,MODIS,66,61.03,293,12.1,D,0
25.8297,68.7916,310.9,1,1,2024-01-07,0913,Aqua,MODIS,56,61.03,293.4,9.1,D,0
25.755,69.0485,314.8,1,1,2024-01-07,0913,Aqua,MODIS,66,61.03,294.2,11.5,D,0
25.746,69.05,325.3,1,1,2024-01-07,0913,Aqua,MODIS,80,61.03,294.3,21.9,D,0
31.5755,70.2567,302.9,1.4,1.2,2024-01-07,0914,Aqua,MODIS,52,61.03,286.2,7.6,D,0
30.259,70.8434,300.7,1.4,1.2,2024-01-07,0914,Aqua,MODIS,39,61.03,286.6,7.8,D,0
33.5148,70.4567,305.7,1.5,1.2,2024-01-07,0915,Aqua,MODIS,62,61.03,291.2,10.7,D,0
33.4291,74.1084,305.6,1.1,1,2024-01-08,0511,Terra,MODIS,62,61.03,288.1,8.8,D,0
25.2583,68.8963,306.6,1.7,1.3,2024-01-08,0514,Terra,MODIS,56,61.03,288.8,15.3,D,0
25.2515,68.4328,304.5,1.9,1.3,2024-01-08,0514,Terra,MODIS,46,61.03,289.6,12.5,D,0
24.9256,68.245,304.2,1.9,1.3,2024-01-08,0514,Terra,MODIS,40,61.03,290.1,10.7,D,0
24.9314,68.2398,306.1,1.9,1.3,2024-01-08,0514,Terra,MODIS,53,61.03,290.2,14.5,D,0
26.0778,68.7957,306.1,1.8,1.3,2024-01-08,0514,Terra,MODIS,60,61.03,288.4,17.7,D,0
25.452,68.8993,307.6,1.7,1.3,2024-01-08,0514,Terra,MODIS,60,61.03,289,17.2,D,0
25.3248,68.9114,310.7,1.7,1.3,2024-01-08,0514,Terra,MODIS,66,61.03,289.2,21.5,D,0
25.3266,68.9048,304.3,1.7,1.3,2024-01-08,0514,Terra,MODIS,38,61.03,289.4,11.3,D,0
33.4288,74.0937,308.8,1.7,1.3,2024-01-08,0818,Aqua,MODIS,68,61.03,288.9,20.5,D,0
33.2106,70.4715,303.5,1.4,1.2,2024-01-09,0552,Terra,MODIS,56,61.03,290.4,8.1,D,0
33.208,70.4862,312.7,1.4,1.2,2024-01-09,0552,Terra,MODIS,73,61.03,290.5,18.3,D,0
25.9123,68.8187,302.2,1.5,1.2,2024-01-09,0554,Terra,MODIS,45,61.03,287.2,10.1,D,0
25.7694,69.1035,301.5,1.6,1.2,2024-01-09,0554,Terra,MODIS,36,61.03,289,9.5,D,0
25.7668,69.1187,314.1,1.6,1.2,2024-01-09,0554,Terra,MODIS,73,61.03,288.9,25.8,D,0
25.6881,68.7883,305,1.5,1.2,2024-01-09,0554,Terra,MODIS,56,61.03,288,12.9,D,0
25.6326,68.9746,303,1.6,1.2,2024-01-09,0554,Terra,MODIS,48,61.03,289.6,9.4,D,0
25.5549,69.0763,303.8,1.6,1.2,2024-01-09,0554,Terra,MODIS,51,61.03,289.7,10.4,D,0
25.5522,69.0915,305.3,1.6,1.2,2024-01-09,0554,Terra,MODIS,57,61.03,289.7,12.5,D,0
25.509,68.813,309,1.5,1.2,2024-01-09,0554,Terra,MODIS,65,61.03,288.3,17.6,D,0
25.5064,68.8277,305.6,1.5,1.2,2024-01-09,0554,Terra,MODIS,57,61.03,288,13.6,D,0
25.4745,68.8819,303.4,1.5,1.2,2024-01-09,0554,Terra,MODIS,46,61.03,288.6,9.8,D,0
25.3086,68.8957,303.9,1.6,1.2,2024-01-09,0554,Terra,MODIS,47,61.03,289.7,10.8,D,0
25.3341,69.2079,309.7,1.6,1.3,2024-01-09,0554,Terra,MODIS,66,61.03,290.5,18.3,D,0
26.4959,67.9419,301.2,1.3,1.1,2024-01-09,0554,Terra,MODIS,31,61.03,287.9,6.8,D,0
25.9246,69.0249,302.5,1.5,1.2,2024-01-09,0554,Terra,MODIS,47,61.03,288.6,9.4,D,0
25.5342,69.1666,308.2,1.1,1.1,2024-01-09,0857,Aqua,MODIS,34,61.03,295.9,7.1,D,0
25.5347,68.525,308.8,1.2,1.1,2024-01-09,0857,Aqua,MODIS,49,61.03,296.5,10,D,0
24.9244,68.3288,311.1,1.3,1.1,2024-01-09,0857,Aqua,MODIS,60,61.03,296.4,10.2,D,2
24.4452,67.9359,331.5,1.4,1.2,2024-01-09,0857,Aqua,MODIS,65,61.03,298.4,42.2,D,0
25.5078,69.1834,308,1.1,1.1,2024-01-09,0857,Aqua,MODIS,23,61.03,295.2,7.1,D,0
25.6591,68.5907,311,1.2,1.1,2024-01-09,0857,Aqua,MODIS,57,61.03,293.3,12.5,D,0
28.5009,70.1609,303.9,1,1,2024-01-09,0858,Aqua,MODIS,50,61.03,290.9,4.9,D,0
28.4296,69.9409,307.5,1,1,2024-01-09,0858,Aqua,MODIS,62,61.03,291.6,7.3,D,0
28.4067,69.8506,304.5,1,1,2024-01-09,0858,Aqua,MODIS,54,61.03,290.9,5.5,D,0
28.4082,69.8609,304.5,1,1,2024-01-09,0858,Aqua,MODIS,54,61.03,290.8,5.6,D,0
28.4036,70.0718,305.5,1,1,2024-01-09,0858,Aqua,MODIS,55,61.03,291.2,5.8,D,0
28.2442,69.9373,306.8,1,1,2024-01-09,0858,Aqua,MODIS,56,61.03,290.3,7.5,D,0
28.1475,69.7876,310.4,1,1,2024-01-09,0858,Aqua,MODIS,66,61.03,290.9,10.3,D,0
28.0411,69.1721,345.8,1.1,1,2024-01-09,0858,Aqua,MODIS,94,61.03,293.8,58.8,D,0
28.0428,69.1827,312,1.1,1,2024-01-09,0858,Aqua,MODIS,72,61.03,291,11,D,0
28.0333,69.1681,322.8,1.1,1,2024-01-09,0858,Aqua,MODIS,77,61.03,291.1,21.9,D,0
28.0246,69.5296,312.4,1,1,2024-01-09,0858,Aqua,MODIS,69,61.03,291.2,11.1,D,2
27.0915,68.9689,308.5,1.1,1.1,2024-01-09,0858,Aqua,MODIS,35,61.03,292.7,6.5,D,0
30.9045,70.763,300.2,1,1,2024-01-09,0858,Aqua,MODIS,8,61.03,289.9,3.9,D,0
30.8105,72.5174,300.4,1.1,1,2024-01-09,0858,Aqua,MODIS,37,61.03,286.9,5.4,D,0
30.7434,72.5872,302.8,1.1,1.1,2024-01-09,0858,Aqua,MODIS,54,61.03,287,6.5,D,0
30.7387,72.5936,304.8,1.1,1.1,2024-01-09,0858,Aqua,MODIS,60,61.03,287.1,7.4,D,0
30.3678,70.1721,302,1,1,2024-01-09,0858,Aqua,MODIS,35,61.03,291.5,3.9,D,0
30.1955,71.2913,301.2,1,1,2024-01-09,0858,Aqua,MODIS,45,61.03,286.4,5.4,D,0
30.197,71.3016,300.2,1,1,2024-01-09,0858,Aqua,MODIS,31,61.03,286.1,5,D,0
29.7667,69.8565,303.8,1,1,2024-01-09,0858,Aqua,MODIS,52,61.03,292.2,3.8,D,0
29.9721,72.3545,300.3,1.1,1,2024-01-09,0858,Aqua,MODIS,33,61.03,288.1,4.2,D,0
29.9735,72.3654,301.9,1.1,1,2024-01-09,0858,Aqua,MODIS,49,61.03,288.2,5.1,D,0
29.1577,70.4843,304.2,1,1,2024-01-09,0858,Aqua,MODIS,54,61.03,289.8,5.9,D,0
29.1325,70.8102,307.1,1,1,2024-01-09,0858,Aqua,MODIS,62,61.03,289.5,7.6,D,0
